No Partido,Fecha y Hora,Match,Local,Visitante,Resultado,Marcador No Definitivo,Estadio,Goles Local,Goles Visitante
7,13 July 1966,Group 3,Portugal,Hungary,3-1,,"Old Trafford, Manchester",,
11,15 July 1966,Group 3,Hungary,Brazil,3-1,,"Goodison Park, Liverpool",,
15,16 July 1966,Group 3,Portugal,Bulgaria,3-0,,"Old Trafford, Manchester",,
19,19 July 1966,Group 3,Portugal,Brazil,3-1,,"Goodison Park, Liverpool",,
23,20 July 1966,Group 3,Hungary,Bulgaria,3-1,,"Old Trafford, Manchester",,
4,12 July 1966,Group 4,Soviet Union,North Korea,3-0,,"Ayresome Park, Middlesbrough",,
8,13 July 1966,Group 4,Italy,Chile,2-0,,"Roker Park, Sunderland",,
12,15 July 1966,Group 4,Chile,North Korea,1-1,,"Ayresome Park, Middlesbrough",,
16,16 July 1966,Group 4,Soviet Union,Italy,1-0,,"Roker Park, Sunderland",,
20,19 July 1966,Group 4,North Korea,Italy,1-0,,"Ayresome Park, Middlesbrough",,
24,20 July 1966,Group 4,Soviet Union,Chile,2-1,,"Roker Park, Sunderland",,
25,23 July 1966,Quarter finals,England,Argentina,1-0,,"Wembley Stadium, London",,
26,23 July 1966,Quarter finals,West Germany,Uruguay,4-0,,"Hillsborough Stadium, Sheffield",,
27,23 July 1966,Quarter finals,Soviet Union,Hungary,2-1,,"Roker Park, Sunderland",,
28,23 July 1966,Quarter finals,Portugal,North Korea,5-3,,"Goodison Park, Liverpool",,
29,25 July 1966,Semi finals,West Germany,Soviet Union,2-1,,"Goodison Park, Liverpool",,
30,26 July 1966,Semi finals,England,Portugal,2-1,,"Wembley Stadium, London",,
31,28 July 1966,Third place match,Portugal,Soviet Union,2-1,,"Wembley Stadium, London",,
32,30 July 1966,Final,England,West Germany,4-2 a.e.t. (2-2),(2-2),"Wembley Stadium, London",,
1,31 May 1970,Group 1,Mexico,Soviet Union,0-0,,"Estadio Azteca, Mexico City",,
5,3 June 1970,Group 1,Belgium,El Salvador,3-0,,"Estadio Azteca, Mexico City",,
9,6 June 1970,Group 1,Soviet Union,Belgium,4-1,,"Estadio Azteca, Mexico City",,
13,7 June 1970,Group 1,Mexico,El Salvador,4-0,,"Estadio Azteca, Mexico City",,
17,10 June 1970,Group 1,Soviet Union,El Salvador,2-0,,"Estadio Azteca, Mexico City",,
21,11 June 1970,Group 1,Mexico,Belgium,1-0,,"Estadio Azteca, Mexico City",,
2,2 June 1970,Group 2,Uruguay,Israel,2-0,,"Estadio Cuauhtémoc, Puebla",,
6,3 June 1970,Group 2,Italy,Sweden,1-0,,"Estadio Luis Dosal, Toluca",,
10,6 June 1970,Group 2,Uruguay,Italy,0-0,,"Estadio Cuauhtémoc, Puebla",,
14,7 June 1970,Group 2,Sweden,Israel,1-1,,"Estadio Luis Dosal, Toluca",,
18,10 June 1970,Group 2,Uruguay,Sweden,0-1,,"Estadio Cuauhtémoc, Puebla",,
22,11 June 1970,Group 2,Israel,Italy,0-0,,"Estadio Luis Dosal, Toluca",,
3,2 June 1970,Group 3,Romania,England,0-1,,"Estadio Jalisco, Guadalajara",,
7,3 June 1970,Group 3,Czechoslovakia,Brazil,1-4,,"Estadio Jalisco, Guadalajara",,
11,6 June 1970,Group 3,Romania,Czechoslovakia,2-1,,"Estadio Jalisco, Guadalajara",,
15,7 June 1970,Group 3,England,Brazil,0-1,,"Estadio Jalisco, Guadalajara",,
19,10 June 1970,Group 3,Romania,Brazil,2-3,,"Estadio Jalisco, Guadalajara",,
23,11 June 1970,Group 3,England,Czechoslovakia,1-0,,"Estadio Jalisco, Guadalajara",,
4,2 June 1970,Group 4,Peru,Bulgaria,3-2,,"Estadio Nou Camp, León",,
8,3 June 1970,Group 4,Morocco,West Germany,1-2,,"Estadio Nou Camp, León",,
12,6 June 1970,Group 4,Peru,Morocco,3-0,,"Estadio Nou Camp, León",,
16,7 June 1970,Group 4,Bulgaria,West Germany,2-5,,"Estadio Nou Camp, León",,
20,10 June 1970,Group 4,Peru,West Germany,1-3,,"Estadio Nou Camp, León",,
24,11 June 1970,Group 4,Bulgaria,Morocco,1-1,,"Estadio Nou Camp, León",,
25,14 June 1970,Quarter finals,Soviet Union,Uruguay,0-1 a.e.t. (0-0),(0-0),"Estadio Azteca, Mexico City",,
26,14 June 1970,Quarter finals,Italy,Mexico,4-1,,"Estadio Luis Dosal, Toluca",,
27,14 June 1970,Quarter finals,Brazil,Peru,4-2,,"Estadio Jalisco, Guadalajara",,
28,14 June 1970,Quarter finals,West Germany,England,3-2 a.e.t. (2-2),(2-2),"Estadio Nou Camp, León",,
29,17 June 1970,Semi finals,Uruguay,Brazil,1-3,,"Estadio Jalisco, Guadalajara",,
30,17 June 1970,Semi finals,Italy,West Germany,4-3 a.e.t. (1-1),(1-1),"Estadio Azteca, Mexico City",,
31,20 June 1970,Semi finals,Uruguay,West Germany,0-1,,"Estadio Azteca, Mexico City",,
32,21 June 1970,Final,Brazil,Italy,4-1,,"Estadio Azteca, Mexico City",,
1,14 June 1974,Group 1,West Germany,Chile,1-0,,"Olympiastadion, West Berlin",,
2,14 June 1974,Group 1,East Germany,Australia,2-0,,"Volksparkstadion, Hamburg",,
9,18 June 1974,Group 1,Chile,East Germany,1-1,,"Olympiastadion, West Berlin",,
10,18 June 1974,Group 1,Australia,West Germany,0-3,,"Volksparkstadion, Hamburg",,
17,22 June 1974,Group 1,Australia,Chile,0-0,,"Olympiastadion, West Berlin",,
18,22 June 1974,Group 1,East Germany,West Germany,1-0,,"Volksparkstadion, Hamburg",,
3,13 June 1974,Group 2,Brazil,Yugoslavia,0-0,,"Waldstadion, Frankfurt",,
4,14 June 1974,Group 2,Zaire,Scotland,0-2,,"Westfalenstadion, Dortmund",,
11,18 June 1974,Group 2,Yugoslavia,Zaire,9-0,,"Parkstadion, Gelsenkirchen",,
12,18 June 1974,Group 2,Scotland,Brazil,0-0,,"Waldstadion, Frankfurt",,
19,22 June 1974,Group 2,Scotland,Yugoslavia,1-1,,"Waldstadion, Frankfurt",,
20,22 June 1974,Group 2,Zaire,Brazil,0-3,,"Parkstadion, Gelsenkirchen",,
5,15 June 1974,Group 3,Uruguay,Netherlands,0-2,,"Niedersachsenstadion, Hanover",,
6,15 June 1974,Group 3,Sweden,Bulgaria,0-0,,"Rheinstadion, Düsseldorf",,
13,19 June 1974,Group 3,Netherlands,Sweden,0-0,,"Westfalenstadion, Dortmund",,
14,19 June 1974,Group 3,Uruguay,Bulgaria,1-1,,"Niedersachsenstadion, Hanover",,
21,23 June 1974,Group 3,Netherlands,Bulgaria,4-1,,"Westfalenstadion, Dortmund",,
22,23 June 1974,Group 3,Sweden,Uruguay,3-0,,"Rheinstadion, Düsseldorf",,
7,15 June 1974,Group 4,Italy,Haiti,3-1,,"Olympiastadion, Munich",,
8,15 June 1974,Group 4,Poland,Argentina,3-2,,"Neckarstadion, Stuttgart",,
15,19 June 1974,Group 4,Haiti,Poland,0-7,,"Olympiastadion, Munich",,
16,19 June 1974,Group 4,Argentina,Italy,1-1,,"Neckarstadion, Stuttgart",,
23,23 June 1974,Group 4,Argentina,Haiti,4-1,,"Olympiastadion, Munich",,
24,23 June 1974,Group 4,Poland,Italy,2-1,,"Neckarstadion, Stuttgart",,
25,26 June 1974,Group A,Brazil,East Germany,1-0,,"Niedersachsenstadion, Hanover",,
26,26 June 1974,Group A,Netherlands,Argentina,4-0,,"Parkstadion, Gelsenkirchen",,
29,30 June 1974,Group A,East Germany,Netherlands,0-2,,"Parkstadion, Gelsenkirchen",,
30,30 June 1974,Group A,Argentina,Brazil,1-2,,"Niedersachsenstadion, Hanover",,
33,3 July 1974,Group A,Argentina,East Germany,1-1,,"Parkstadion, Gelsenkirchen",,
34,3 July 1974,Group A,Netherlands,Brazil,2-0,,"Westfalenstadion, Dortmund",,
27,26 June 1974,Group B,Yugoslavia,West Germany,0-2,,"Rheinstadion, Düsseldorf",,
28,26 June 1974,Group B,Sweden,Poland,0-1,,"Neckarstadion, Stuttgart",,
31,30 June 1974,Group B,West Germany,Sweden,4-2,,"Rheinstadion, Düsseldorf",,
32,30 June 1974,Group B,Poland,Yugoslavia,2-1,,"Waldstadion, Frankfurt",,
35,3 July 1974,Group B,Poland,West Germany,0-1,,"Waldstadion, Frankfurt",,
36,3 July 1974,Group B,Sweden,Yugoslavia,2-1,,"Rheinstadion, Düsseldorf",,
37,6 July 1974,Group B,Brazil,Poland,0-1,,"Olympiastadion, Munich",,
38,7 July 1974,Final,Netherlands,West Germany,1-2,,"Olympiastadion, Munich",,
2,2 June 1978,Group 1,Argentina,Hungary,2-1,,"Estadio Monumental, Buenos Aires",,
3,2 June 1978,Group 1,Italy,France,2-1,,"Estadio José María Minella, Mar del Plata",,
9,6 June 1978,Group 1,Argentina,France,2-1,,"Estadio Monumental, Buenos Aires",,
10,6 June 1978,Group 1,Italy,Hungary,3-1,,"Estadio José María Minella, Mar del Plata",,
17,10 June 1978,Group 1,Argentina,Italy,0-1,,"Estadio Monumental, Buenos Aires",,
18,10 June 1978,Group 1,France,Hungary,3-1,,"Estadio José María Minella, Mar del Plata",,
1,1 June 1978,Group 2,West Germany,Poland,0-0,,"Estadio Monumental, Buenos Aires",,
4,2 June 1978,Group 2,Tunisia,Mexico,3-1,,"Estadio Gigante de Arroyito, Rosario",,
11,6 June 1978,Group 2,Poland,Tunisia,1-0,,"Estadio Gigante de Arroyito, Rosario",,
12,6 June 1978,Group 2,West Germany,Mexico,6-0,,"Estadio Chateau Carreras, Córdoba",,
19,10 June 1978,Group 2,Poland,Mexico,3-1,,"Estadio Gigante de Arroyito, Rosario",,
20,10 June 1978,Group 2,West Germany,Tunisia,0-0,,"Estadio Olímpico Chateau Carreras, Córdoba",,
5,3 June 1978,Group 3,Austria,Spain,2-1,,"Estadio José Amalfitani, Buenos Aires",,
6,3 June 1978,Group 3,Brazil,Sweden,1-1,,"Estadio José Maria Minella, Mar del Plata",,
13,7 June 1978,Group 3,Austria,Sweden,1-0,,"Estadio José Amalfitani, Buenos Aires",,
14,7 June 1978,Group 3,Brazil,Spain,0-0,,"Estadio José Maria Minella, Mar del Plata",,
21,11 June 1978,Group 3,Spain,Sweden,1-0,,"Estadio José Amalfitani, Buenos Aires",,
22,11 June 1978,Group 3,Brazil,Austria,1-0,,"Estadio José Maria Minella, Mar del Plata",,
7,3 June 1978,Group 4,Peru,Scotland,3-1,,"Estadio Chateau Carreras, Córdoba",,
8,3 June 1978,Group 4,Netherlands,Iran,3-0,,"Estadio Ciudad de Mendoza, Mendoza",,
15,7 June 1978,Group 4,Scotland,Iran,1-1,,"Estadio Chateau Carreras, Córdoba",,
16,7 June 1978,Group 4,Netherlands,Peru,0-0,,"Estadio Ciudad de Mendoza, Mendoza",,
23,11 June 1978,Group 4,Peru,Iran,4-1,,"Estadio Chateau Carreras, Córdoba",,
24,11 June 1978,Group 4,Scotland,Netherlands,3-2,,"Estadio Ciudad de Mendoza, Mendoza",,
25,14 June 1978,Group A,Italy,West Germany,0-0,,"Estadio Monumental, Buenos Aires",,
27,14 June 1978,Group A,Austria,Netherlands,1-5,,"Estadio Chateau Carreras, Córdoba",,
29,18 June 1978,Group A,Italy,Austria,1-0,,"Estadio Monumental, Buenos Aires",,
31,18 June 1978,Group A,Netherlands,West Germany,2-2,,"Estadio Chateau Carreras, Córdoba",,
33,21 June 1978,Group A,Italy,Netherlands,1-2,,"Estadio Monumental, Buenos Aires",,
35,21 June 1978,Group A,Austria,West Germany,3-2,,"Estadio Chateau Carreras, Córdoba",,
26,14 June 1978,Group B,Argentina,Poland,2-0,,"Estadio Gigante de Arroyito, Rosario",,
28,14 June 1978,Group B,Peru,Brazil,0-3,,"Estadio Ciudad de Mendoza, Mendoza",,
30,18 June 1978,Group B,Argentina,Brazil,0-0,,"Estadio Gigante de Arroyito, Rosario",,
32,18 June 1978,Group B,Peru,Poland,0-1,,"Estadio Ciudad de Mendoza, Mendoza",,
34,21 June 1978,Group B,Argentina,Peru,6-0,,"Estadio Gigante de Arroyito, Rosario",,
36,21 June 1978,Group B,Poland,Brazil,1-3,,"Estadio Ciudad de Mendoza, Mendoza",,
37,24 June 1978,Third place match,Brazil,Italy,2-1,,"Estadio Monumental, Buenos Aires",,
38,25 June 1978,Final,Netherlands,Argentina,1-3 a.e.t. (1-1),(1-1),"Estadio Monumental, Buenos Aires",,
2,14 June 1982,Group 1,Italy,Poland,0-0,,"Balaídos, Vigo",,
4,15 June 1982,Group 1,Peru,Cameroon,0-0,,"Estadio de Riazor, A Coruña",,
13,18 June 1982,Group 1,Italy,Peru,1-1,,"Balaídos, Vigo",,
16,19 June 1982,Group 1,Poland,Cameroon,0-0,,"Estadio de Riazor, A Coruña",,
25,22 June 1982,Group 1,Poland,Peru,5-1,,"Estadio de Riazor, A Coruña",,
28,23 June 1982,Group 1,Italy,Cameroon,1-1,,"Balaídos, Vigo",,
7,16 June 1982,Group 2,West Germany,Algeria,1-2,,"El Molinón, Gijón",,
10,17 June 1982,Group 2,Chile,Austria,0-1,,"Estadio Carlos Tartiere, Oviedo",,
19,20 June 1982,Group 2,West Germany,Chile,4-1,,"El Molinón, Gijón",,
22,21 June 1982,Group 2,Algeria,Austria,0-2,,"Estadio Carlos Tartiere, Oviedo",,
31,24 June 1982,Group 2,Algeria,Chile,3-2,,"Estadio Carlos Tartiere, Oviedo",,
34,25 June 1982,Group 2,West Germany,Austria,1-0,,"El Molinón, Gijón",,
1,13 June 1982,Group 3,Argentina,Belgium,0-1,,"Camp Nou, Barcelona",,
5,15 June 1982,Group 3,Hungary,El Salvador,10-1,,"Nuevo Estadio, Elche",,
14,18 June 1982,Group 3,Argentina,Hungary,4-1,,"Estadio José Rico Pérez, Alicante",,
17,19 June 1982,Group 3,Belgium,El Salvador,1-0,,"Nuevo Estadio, Elche",,
26,22 June 1982,Group 3,Belgium,Hungary,1-1,,"Nuevo Estadio, Elche",,
29,23 June 1982,Group 3,Argentina,El Salvador,2-0,,"Estadio José Rico Pérez, Alicante",,
8,16 June 1982,Group 4,England,France,3-1,,"Estadio San Mamés, Bilbao",,
11,17 June 1982,Group 4,Czechoslovakia,Kuwait,1-1,,"Estadio José Zorrilla, Valladolid",,
20,20 June 1982,Group 4,England,Czechoslovakia,2-0,,"Estadio San Mamés, Bilbao",,
23,21 June 1982,Group 4,France,Kuwait,4-1,,"Estadio José Zorrilla, Valladolid",,
32,24 June 1982,Group 4,France,Czechoslovakia,1-1,,"Estadio José Zorrilla, Valladolid",,
35,25 June 1982,Group 4,England,Kuwait,1-0,,"Estadio San Mamés, Bilbao",,
9,16 June 1982,Group 5,Spain,Honduras,1-1,,"Estadio Luis Casanova, Valencia",,
12,17 June 1982,Group 5,Yugoslavia,Northern Ireland,0-0,,"La Romareda, Zaragoza",,
21,20 June 1982,Group 5,Spain,Yugoslavia,2-1,,"Estadio Luis Casanova, Valencia",,
24,21 June 1982,Group 5,Honduras,Northern Ireland,1-1,,"La Romareda, Zaragoza",,
33,24 June 1982,Group 5,Honduras,Yugoslavia,0-1,,"La Romareda, Zaragoza",,
36,25 June 1982,Group 5,Spain,Northern Ireland,0-1,,"Estadio Luis Casanova, Valencia",,
3,14 June 1982,Group 6,Brazil,Soviet Union,2-1,,"Estadio Ramón Sánchez Pizjuán, Seville",,
6,15 June 1982,Group 6,Scotland,New Zealand,5-2,,"Estadio La Rosaleda, Málaga",,
15,18 June 1982,Group 6,Brazil,Scotland,4-1,,"Estadio Benito Villamarín, Seville",,
18,19 June 1982,Group 6,Soviet Union,New Zealand,3-0,,"Estadio La Rosaleda, Málaga",,
27,22 June 1982,Group 6,Soviet Union,Scotland,2-2,,"Estadio La Rosaleda, Málaga",,
30,23 June 1982,Group 6,Brazil,New Zealand,4-0,,"Estadio Benito Villamarín, Seville",,
38,28 June 1982,Group A,Poland,Belgium,3-0,,"Camp Nou, Barcelona",,
42,1 July 1982,Group A,Belgium,Soviet Union,0-1,,"Camp Nou, Barcelona",,
46,4 July 1982,Group A,Soviet Union,Poland,0-0,,"Camp Nou, Barcelona",,
40,29 June 1982,Group B,West Germany,England,0-0,,"Estadio Santiago Bernabéu, Madrid",,
44,2 July 1982,Group B,West Germany,Spain,2-1,,"Estadio Santiago Bernabéu, Madrid",,
48,5 July 1982,Group B,Spain,England,0-0,,"Estadio Santiago Bernabéu, Madrid",,
39,29 June 1982,Group C,Italy,Argentina,2-1,,"Estadio Sarriá, Barcelona",,
43,2 July 1982,Group C,Argentina,Brazil,1-3,,"Estadio Sarriá, Barcelona",,
47,5 July 1982,Group C,Italy,Brazil,3-2,,"Estadio Sarriá, Barcelona",,
37,28 June 1982,Group D,Austria,France,0-1,,"Estadio Vicente Calderón, Madrid",,
41,1 July 1982,Group D,Austria,Northern Ireland,2-2,,"Estadio Vicente Calderón, Madrid",,
45,4 July 1982,Group D,Northern Ireland,France,1-4,,"Estadio Vicente Calderón, Madrid",,
49,8 July 1982,Semi finals,Poland,Italy,0-2,,"Camp Nou, Barcelona",,
50,8 July 1982,Semi finals,West Germany,France,5-4 pen. 3-3 a.e.t. (1-1),(1-1),"Estadio Ramón Sánchez Pizjuán, Seville",,
51,10 July 1982,Third place match,Poland,France,3-2,,"Estadio José Rico Pérez, Alicante",,
52,11 July 1982,Final,Italy,West Germany,3-1,,Estadio Santiago Bernabéu,,
37,15 June 1986,Round of 16,Mexico,Bulgaria,2-0,,"Estadio Azteca, Mexico City",,
38,15 June 1986,Round of 16,Soviet Union,Belgium,3-4 a.e.t. (2-2),(2-2),"Estadio Nou Camp, León",,
39,16 June 1986,Round of 16,Argentina,Uruguay,1-0,,"Estadio Cuauhtémoc, Puebla",,
40,16 June 1986,Round of 16,Brazil,Poland,4-0,,"Estadio Jalisco, Guadalajara",,
41,17 June 1986,Round of 16,Italy,France,0-2,,"Estadio Olímpico Universitario, Mexico City",,
42,17 June 1986,Round of 16,Morocco,West Germany,0-1,,"Estadio Universitario, Monterrey",,
43,18 June 1986,Round of 16,England,Paraguay,3-0,,"Estadio Azteca, Mexico City",,
44,18 June 1986,Round of 16,Denmark,Spain,1-5,,"Estadio La Corregidora, Querétaro",,
45,21 June 1986,Quarter finals,Brazil,France,3-4pen 1-1aet (1-1),(1-1),"Estadio Jalisco, Guadalajara",,
46,21 June 1986,Quarter finals,West Germany,Mexico,4-1pen 0-0 (0-0),(0-0),"Estadio Universitario, Monterrey",,
47,22 June 1986,Quarter finals,Spain,Belgium,4-5pen 1-1 (1-1),(1-1),"Estadio Cuauhtémoc, Puebla",,
48,22 June 1986,Quarter finals,Argentina,England,2-1,,"Estadio Azteca, Mexico City",,
49,25 June 1986,Semi finals,Argentina,Belgium,2-0,,"Estadio Azteca, Mexico City",,
50,25 June 1986,Semi finals,France,West Germany,0-2,,"Estadio Jalisco, Guadalajara",,
51,28 June 1986,Third place match,France,Belgium,4-2aet (2-2),(2-2),"Estadio Cuauhtémoc, Puebla",,
52,29 June 1986,Final,Argentina,West Germany,3-2,,"Estadio Azteca, Mexico City",,
1,31 May 1986,Group A,Bulgaria,Italy,1-1,,"Estadio Azteca, Mexico City",,
4,2 June 1986,Group A,Argentina,South Korea,3-1,,"Estadio Olímpico Universitario, Mexico City",,
13,5 June 1986,Group A,Italy,Argentina,1-1,,"Estadio Cuauhtémoc, Puebla",,
14,5 June 1986,Group A,South Korea,Bulgaria,1-1,,"Estadio Olímpico Universitario, Mexico City",,
27,10 June 1986,Group A,South Korea,Italy,2-3,,"Estadio Cuauhtémoc, Puebla",,
28,10 June 1986,Group A,Argentina,Bulgaria,2-0,,"Estadio Olímpico Universitario, Mexico City",,
7,3 June 1986,Group B,Belgium,Mexico,1-2,,"Estadio Azteca, Mexico City",,
10,4 June 1986,Group B,Paraguay,Iraq,1-0,,"Estadio Nemesio Díez, Toluca",,
19,7 June 1986,Group B,Mexico,Paraguay,1-1,,"Estadio Azteca, Mexico City",,
22,8 June 1986,Group B,Iraq,Belgium,1-2,,"Estadio Nemesio Díez, Toluca",,
29,11 June 1986,Group B,Iraq,Mexico,0-1,,"Estadio Azteca, Mexico City",,
30,11 June 1986,Group B,Paraguay,Belgium,2-2,,"Estadio Nemesio Díez, Toluca",,
2,1 June 1986,Group C,Canada,France,0-1,,"Estadio Nou Camp, León",,
5,2 June 1986,Group C,Soviet Union,Hungary,6-0,,"Estadio Sergio León Chavez, Irapuato",,
15,5 June 1986,Group C,France,Soviet Union,1-1,,"Estadio Nou Camp, León",,
16,6 June 1986,Group C,Hungary,Canada,2-0,,"Estadio Sergio León Chavez, Irapuato",,
25,9 June 1986,Group C,Hungary,France,0-3,,"Estadio Nou Camp, León",,
26,9 June 1986,Group C,Soviet Union,Canada,2-0,,"Estadio Sergio León Chavez, Irapuato",,
3,1 June 1986,Group D,Spain,Brazil,0-1,,"Estadio Jalisco, Guadalajara",,
8,3 June 1986,Group D,Algeria,Northern Ireland,1-1,,"Estadio Tres de Marzo, Guadalajara",,
17,6 June 1986,Group D,Brazil,Algeria,1-0,,"Estadio Jalisco, Guadalajara",,
20,7 June 1986,Group D,Northern Ireland,Spain,1-2,,"Estadio Tres de Marzo, Guadalajara",,
33,12 June 1986,Group D,Northern Ireland,Brazil,0-3,,"Estadio Jalisco, Guadalajara",,
34,12 June 1986,Group D,Algeria,Spain,0-3,,"Estadio Tecnológico, Monterrey",,
11,4 June 1986,Group E,Uruguay,West Germany,1-1,,"Estadio La Corregidora, Querétaro",,
12,4 June 1986,Group E,Scotland,Denmark,0-1,,"Estadio Neza 86, Nezahualcóyotl",,
23,8 June 1986,Group E,West Germany,Scotland,2-1,,"Estadio La Corregidora, Querétaro",,
24,8 June 1986,Group E,Denmark,Uruguay,6-1,,"Estadio Neza 86, Nezahualcóyotl",,
35,13 June 1986,Group E,Denmark,West Germany,2-0,,"Estadio La Corregidora, Querétaro",,
36,13 June 1986,Group E,Scotland,Uruguay,0-0,,"Estadio Neza 86, Nezahualcóyotl",,
6,2 June 1986,Group F,Morocco,Poland,0-0,,"Estadio Universitario, Monterrey",,
9,3 June 1986,Group F,Portugal,England,1-0,,"Estadio Tecnológico, Monterrey",,
18,6 June 1986,Group F,England,Morocco,0-0,,"Estadio Tecnológico, Monterrey",,
21,7 June 1986,Group F,Poland,Portugal,1-0,,"Estadio Universitario, Monterrey",,
31,11 June 1986,Group F,Portugal,Morocco,1-3,,"Estadio Tres de Marzo, Guadalajara",,
32,11 June 1986,Group F,England,Poland,3-0,,"Estadio Tecnológico, Monterrey",,
37,23 June 1990,Round of 16,Cameroon,Colombia,2-1 a.e.t. (0-0),(0-0),"Stadio San Paolo, Naples",,
38,23 June 1990,Round of 16,Czechoslovakia,Costa Rica,4-1,,"Stadio San Nicola, Bari",,
39,24 June 1990,Round of 16,Brazil,Argentina,0-1,,"Stadio Delle Alpi, Turin",,
40,24 June 1990,Round of 16,West Germany,Netherlands,2-1,,"San Siro, Milan",,
41,25 June 1990,Round of 16,Ireland,Romania,5-4pen 0-0 a.e.t. (0-0),(0-0),"Stadio Luigi Ferraris, Genoa",,
42,25 June 1990,Round of 16,Italy,Uruguay,2-0,,"Stadio Olimpico, Rome",,
43,26 June 1990,Round of 16,Spain,Yugoslavia,1-2 a.e.t. (1-1),(1-1),"Stadio Marc'Antonio Bentegodi, Verona",,
44,26 June 1990,Round of 16,England,Belgium,1-0 a.e.t. (0-0),(0-0),"Stadio Renato Dall'Ara, Bologna",,
45,30 June 1990,Quarter finals,Yugoslavia,Argentina,2-3pen 0-0 a.e.t. (0-0),(0-0),"Stadio Artemio Franchi, Florence",,
