No Partido,Fecha y Hora,Match,Local,Visitante,Resultado,Marcador No Definitivo,Estadio,Goles Local,Goles Visitante
46,30 June 1990,Quarter finals,Italy,Ireland,1-0,,"Stadio Olimpico, Rome",,
47,1 July 1990,Quarter finals,West Germany,Czechoslovakia,1-0,,"San Siro, Milan",,
48,1 July 1990,Quarter finals,England,Cameroon,3-2 a.e.t. (2-2),(2-2),"Stadio San Paolo, Naples",,
49,3 July 1990,Semi finals,Italy,Argentina,3-4pen 1-1 a.e.t. (1-1),(1-1),"Stadio San Paolo, Naples", Schillaci 17',Caniggia 67'
50,4 July 1990,Semi finals,West Germany,England,4-3pen 1-1 a.e.t. (1-1),(1-1),"Stadio delle Alpi, Turin", Brehme 60',Lineker 80'
51,7 July 1990,Third place match,Italy,England,2-1,,"Stadio San Nicola, Bari", Baggio 71' Schillaci 86' (pen.),Platt 81'
52,8 July 1990,Final,West Germany,Argentina,1-0,,"Stadio Olimpico, Rome", Brehme 85' (pen.),
3,9 June 1990,Group A,Italy,Austria,1-0,,"Stadio Olimpico, Rome",,
5,10 June 1990,Group A,United States,Czechoslovakia,1-5,,"Stadio Comunale, Florence",,
15,14 June 1990,Group A,Italy,United States,1-0,,"Stadio Olimpico, Rome",,
17,15 June 1990,Group A,Austria,Czechoslovakia,0-1,,"Stadio Comunale, Florence",,
29,19 June 1990,Group A,Italy,Czechoslovakia,2-0,,"Stadio Olimpico, Rome",,
30,19 June 1990,Group A,Austria,United States,2-1,,"Stadio Comunale, Florence",,
1,8 June 1990,Group B,Argentina,Cameroon,0-1,,"San Siro, Milan",,
2,9 June 1990,Group B,Soviet Union,Romania,0-2,,"Stadio San Nicola, Bari",,
13,13 June 1990,Group B,Argentina,Soviet Union,2-0,,"Stadio San Paolo, Naples",,
16,14 June 1990,Group B,Cameroon,Romania,2-1,,"Stadio San Nicola, Bari",,
25,18 June 1990,Group B,Argentina,Romania,1-1,,"Stadio San Paolo, Naples",,
26,18 June 1990,Group B,Cameroon,Soviet Union,0-4,,"Stadio San Nicola, Bari",,
6,10 June 1990,Group C,Brazil,Sweden,2-1,,"Stadio Delle Alpi, Turin",,
8,11 June 1990,Group C,Costa Rica,Scotland,1-0,,"Stadio Luigi Ferraris, Genoa",,
19,16 June 1990,Group C,Brazil,Costa Rica,1-0,,"Stadio Delle Alpi, Turin",,
20,16 June 1990,Group C,Sweden,Scotland,1-2,,"Stadio Luigi Ferraris, Genoa",,
31,20 June 1990,Group C,Brazil,Scotland,1-0,,"Stadio Delle Alpi, Turin",,
32,20 June 1990,Group C,Sweden,Costa Rica,1-2,,"Stadio Luigi Ferraris, Genoa",,
4,9 June 1990,Group D,United Arab,Colombia,0-2,,"Stadio Renato Dall'Ara, Bologna",,
7,10 June 1990,Group D,West Germany,Yugoslavia,4-1,,"San Siro, Milan",,
14,14 June 1990,Group D,Yugoslavia,Colombia,1-0,,"Stadio Renato Dall'Ara, Bologna",,
18,15 June 1990,Group D,West Germany,Arab Emirates,5-1,,"San Siro, Milan",,
27,19 June 1990,Group D,West Germany,Colombia,1-1,,"San Siro, Milan",,
28,19 June 1990,Group D,Yugoslavia,Arab Emirates,4-1,,"Stadio Renato Dall'Ara, Bologna",,
10,12 June 1990,Group E,Belgium,South Korea,2-0,,"Stadio Marc'Antonio Bentegodi, Verona",,
12,13 June 1990,Group E,Uruguay,Spain,0-0,,"Stadio Friuli, Udine",,
23,17 June 1990,Group E,Belgium,Uruguay,3-1,,"Stadio Marc'Antonio Bentegodi, Verona",,
24,17 June 1990,Group E,South Korea,Spain,1-3,,"Stadio Friuli, Udine",,
33,21 June 1990,Group E,Belgium,Spain,1-2,,"Stadio Marc'Antonio Bentegodi, Verona",,
34,21 June 1990,Group E,South Korea,Uruguay,0-1,,"Stadio Friuli, Udine",,
9,11 June 1990,Group F,England,Ireland,1-1,,"Stadio Sant'Elia, Cagliari",,
11,12 June 1990,Group F,Netherlands,Egypt,1-1,,"Stadio La Favorita, Palermo",,
21,16 June 1990,Group F,England,Netherlands,0-0,,"Stadio Sant'Elia, Cagliari",,
22,17 June 1990,Group F,Ireland,Egypt,0-0,,"Stadio La Favorita, Palermo",,
35,21 June 1990,Group F,England,Egypt,1-0,,"Stadio Sant'Elia, Cagliari",,
36,21 June 1990,Group F,Ireland,Netherlands,1-1,,"Stadio La Favorita, Palermo",,
37,2 July 1994,Round of 16,Germany,Belgium,3-2,,"Soldier Field, Chicago",,
38,2 July 1994,Round of 16,Spain,Switzerland,3-0,,"RFK Stadium, Washington",,
39,3 July 1994,Round of 16,Saudi Arabia,Sweden,1-3,,"Cotton Bowl, Dallas",,
40,3 July 1994,Round of 16,Romania,Argentina,3-2,,"Rose Bowl, Pasadena",,
41,4 July 1994,Round of 16,Netherlands,Ireland,2-0,,"Citrus Bowl, Orlando",,
42,4 July 1994,Round of 16,Brazil,United States,1-0,,"Stanford Stadium, Stanford",,
43,5 July 1994,Round of 16,Nigeria,Italy,1-2 a.e.t. (1-1),(1-1),"Foxboro Stadium, Foxborough",,
44,5 July 1994,Round of 16,Mexico,Bulgaria,1-3 pen. 1-1 a.e.t. (1-1),(1-1),"Giants Stadium, East Rutherford",,
45,9 July 1994,Quarter finals,Italy,Spain,2-1,,"Foxboro Stadium, Foxborough",,
46,9 July 1994,Quarter finals,Netherlands,Brazil,2-3,,"Cotton Bowl, Dallas",,
47,10 July 1994,Quarter finals,Bulgaria,Germany,2-1,,"Giants Stadium, East Rutherford",,
48,10 July 1994,Quarter finals,Romania,Sweden,4-5 pen. 2-2 a.e.t. (1-1),(1-1),"Stanford Stadium, Stanford",,
49,13 July 1994,Semi finals,Bulgaria,Italy,1-2,,"Giants Stadium, East Rutherford",,
50,13 July 1994,Semi finals,Sweden,Brazil,0-1,,"Rose Bowl, Pasadena",,
51,16 July 1994,Third place match,Sweden,Bulgaria,4-0,,"Rose Bowl, Pasadena",,
52,17 July 1994,Final,Brazil,Italy,3-2 pen. 0-0 a.e.t. (0-0),(0-0),"Rose Bowl, Pasadena",,
3,18 June 1994,Group A,United States,Switzerland,1-1,,"Pontiac Silverdome, Pontiac",,
5,18 June 1994,Group A,Colombia,Romania,1-3,,"Rose Bowl, Pasadena",,
14,22 June 1994,Group A,Romania,Switzerland,1-4,,"Pontiac Silverdome, Pontiac",,
15,22 June 1994,Group A,United States,Colombia,2-1,,"Rose Bowl, Pasadena",,
25,26 June 1994,Group A,United States,Romania,0-1,,"Rose Bowl, Pasadena",,
26,26 June 1994,Group A,Switzerland,Colombia,0-2,,"Stanford Stadium, Stanford",,
8,19 June 1994,Group B,Cameroon,Sweden,2-2,,"Rose Bowl, Pasadena",,
9,20 June 1994,Group B,Brazil,Russia,2-0,,"Stanford Stadium, Stanford",,
19,24 June 1994,Group B,Brazil,Cameroon,3-0,,"Stanford Stadium, Stanford",,
20,24 June 1994,Group B,Sweden,Russia,3-1,,"Pontiac Silverdome, Pontiac",,
31,28 June 1994,Group B,Russia,Cameroon,6-1,,"Stanford Stadium, Stanford",,
32,28 June 1994,Group B,Brazil,Sweden,1-1,,"Pontiac Silverdome, Pontiac",,
1,17 June 1994,Group C,Germany,Bolivia,1-0,,"Soldier Field, Chicago",,
2,17 June 1994,Group C,Spain,South Korea,2-2,,"Cotton Bowl, Dallas",,
12,21 June 1994,Group C,Germany,Spain,1-1,,"Soldier Field, Chicago",,
17,23 June 1994,Group C,South Korea,Bolivia,0-0,,"Foxboro Stadium, Foxborough",,
27,27 June 1994,Group C,Bolivia,Spain,1-3,,"Soldier Field, Chicago",,
28,27 June 1994,Group C,Germany,South Korea,3-2,,"Cotton Bowl, Dallas",,
11,21 June 1994,Group D,Argentina,Greece,4-0,,"Foxboro Stadium, Foxborough",,
13,21 June 1994,Group D,Nigeria,Bulgaria,3-0,,"Cotton Bowl, Dallas",,
23,25 June 1994,Group D,Argentina,Nigeria,2-1,,"Foxboro Stadium, Foxborough",,
24,26 June 1994,Group D,Greece,Bulgaria,0-4,,"Soldier Field, Chicago",,
35,30 June 1994,Group D,Greece,Nigeria,0-2,,"Foxboro Stadium, Foxborough",,
36,30 June 1994,Group D,Argentina,Bulgaria,0-2,,"Cotton Bowl, Dallas",,
4,18 June 1994,Group E,Italy,Ireland,0-1,,"Giants Stadium, East Rutherford",,
7,19 June 1994,Group E,Norway,Mexico,1-0,,"RFK Stadium, Washington",,
16,23 June 1994,Group E,Italy,Norway,1-0,,"Giants Stadium, East Rutherford",,
18,24 June 1994,Group E,Mexico,Ireland,2-1,,"Citrus Bowl, Orlando",,
29,28 June 1994,Group E,Ireland,Norway,0-0,,"Giants Stadium, East Rutherford",,
30,28 June 1994,Group E,Italy,Mexico,1-1,,"RFK Stadium, Washington",,
6,19 June 1994,Group F,Belgium,Morocco,1-0,,"Citrus Bowl, Orlando",,
10,20 June 1994,Group F,Netherlands,Saudi Arabia,2-1,,"RFK Stadium, Washington",,
21,25 June 1994,Group F,Belgium,Netherlands,1-0,,"Citrus Bowl, Orlando",,
22,25 June 1994,Group F,Saudi Arabia,Morocco,2-1,,"Giants Stadium, East Rutherford",,
33,29 June 1994,Group F,Morocco,Netherlands,1-2,,"Citrus Bowl, Orlando",,
34,29 June 1994,Group F,Belgium,Saudi Arabia,0-1,,"RFK Stadium, Washington",,
49,27 June 1998,Round of 16,Brazil,Chile,4-1,,"Parc des Princes, Paris",,
50,27 June 1998,Round of 16,Italy,Norway,1-0,,"Stade Vélodrome, Marseille",,
51,28 June 1998,Round of 16,Nigeria,Denmark,1-4,,"Stade de France, Saint-Denis",,
52,28 June 1998,Round of 16,France,Paraguay,1-0 a.e.t. (0-0),(0-0),"Stade Félix Bollaert, Lens",,
53,29 June 1998,Round of 16,Germany,Mexico,2-1,,"Stade de la Mosson, Montpellier",,
54,29 June 1998,Round of 16,Netherlands,Yugoslavia,2-1,,"Stade de Toulouse, Toulouse",,
55,30 June 1998,Round of 16,Argentina,England,4-3pen 2-2aet (2-2),(2-2),"Stade Geoffroy-Guichard, Saint-Étienne",,
56,30 June 1998,Round of 16,Romania,Croatia,0-1,,"Parc Lescure, Bordeaux",,
57,3 July 1998,Quarter finals,Italy,France,3-4pen 0-0 (0-0),(0-0),"Stade de France, Saint-Denis",,
58,3 July 1998,Quarter finals,Brazil,Denmark,3-2,,"Stade de la Beaujoire, Nantes",,
59,4 July 1998,Quarter finals,Germany,Croatia,0-3,,"Stade Gerland, Lyon",,
60,4 July 1998,Quarter finals,Netherlands,Argentina,2-1,,"Stade Vélodrome, Marseille",,
61,7 July 1998,Semi finals,Brazil,Netherlands,4-2pen 1-1aet (1-1),(1-1),"Stade Vélodrome, Marseille",,
62,8 July 1998,Semi finals,France,Croatia,2-1,,"Stade de France, Saint-Denis",,
63,11 July 1998,Third place match,Netherlands,Croatia,1-2,,"Parc des Princes, Paris",,
64,12 July 1998,Final,Brazil,France,0-3,,"Stade de France, Saint-Denis",,
1,10 June 1998,Group A,Brazil,Scotland,2-1,,"Stade de France, Saint-Denis",,
2,10 June 1998,Group A,Morocco,Norway,2-2,,"Stade de la Mosson, Montpellier",,
17,16 June 1998,Group A,Scotland,Norway,1-1,,"Parc Lescure, Bordeaux",,
18,16 June 1998,Group A,Brazil,Morocco,3-0,,"Stade de la Beaujoire, Nantes",,
34,23 June 1998,Group A,Scotland,Morocco,0-3,,"Stade Geoffroy-Guichard, Saint-Étienne",,
35,23 June 1998,Group A,Brazil,Norway,1-2,,"Stade Vélodrome, Marseille",,
3,11 June 1998,Group B,Cameroon,Austria,1-1,,"Stade de Toulouse, Toulouse",,
4,11 June 1998,Group B,Italy,Chile,2-2,,"Parc Lescure, Bordeaux",,
19,17 June 1998,Group B,Chile,Austria,1-1,,"Stade Geoffroy-Guichard, Saint-Étienne",,
20,17 June 1998,Group B,Italy,Cameroon,3-0,,"Stade de la Mosson, Montpellier",,
33,23 June 1998,Group B,Italy,Austria,2-1,,"Stade de France, Saint-Denis",,
36,23 June 1998,Group B,Chile,Cameroon,1-1,,"Stade de la Beaujoire, Nantes",,
5,12 June 1998,Group C,Saudi Arabia,Denmark,0-1,,"Stade Félix Bollaert, Lens",,
6,12 June 1998,Group C,France,South Africa,3-0,,"Stade Vélodrome, Marseille",,
21,18 June 1998,Group C,France,Saudi Arabia,4-0,,"Stade de France, Saint-Denis",,
22,18 June 1998,Group C,South Africa,Denmark,1-1,,"Stade de Toulouse, Toulouse",,
38,24 June 1998,Group C,France,Denmark,2-1,,"Stade Gerland, Lyon",,
40,24 June 1998,Group C,South Africa,Saudi Arabia,2-2,,"Parc Lescure, Bordeaux",,
7,12 June 1998,Group D,Paraguay,Bulgaria,0-0,,"Stade de la Mosson, Montpellier",,
10,13 June 1998,Group D,Spain,Nigeria,2-3,,"Stade de la Beaujoire, Nantes",,
23,19 June 1998,Group D,Nigeria,Bulgaria,1-0,,"Parc des Princes, Paris",,
24,19 June 1998,Group D,Spain,Paraguay,0-0,,"Stade Geoffroy-Guichard, Saint-Étienne",,
37,24 June 1998,Group D,Spain,Bulgaria,6-1,,"Stade Félix Bollaert, Lens",,
39,24 June 1998,Group D,Nigeria,Paraguay,1-3,,"Stade de Toulouse, Toulouse",,
8,13 June 1998,Group E,Netherlands,Belgium,0-0,,"Stade de France, Saint-Denis",,
9,13 June 1998,Group E,South Korea,Mexico,1-3,,"Stade Gerland, Lyon",,
25,20 June 1998,Group E,Netherlands,South Korea,5-0,,"Stade Vélodrome, Marseille",,
26,20 June 1998,Group E,Belgium,Mexico,2-2,,"Parc Lescure, Bordeaux",,
41,25 June 1998,Group E,Belgium,South Korea,1-1,,"Parc des Princes, Paris",,
42,25 June 1998,Group E,Netherlands,Mexico,2-2,,"Stade Geoffroy-Guichard, Saint-Étienne",,
12,14 June 1998,Group F,Yugoslavia,Iran,1-0,,"Stade Geoffroy-Guichard, Saint-Étienne",,
14,15 June 1998,Group F,Germany,United States,2-0,,"Parc des Princes, Paris",,
29,21 June 1998,Group F,Germany,Yugoslavia,2-2,,"Stade Félix Bollaert, Lens",,
30,21 June 1998,Group F,United States,Iran,1-2,,"Stade Gerland, Lyon",,
43,25 June 1998,Group F,Germany,Iran,2-0,,"Stade de la Mosson, Montpellier",,
44,25 June 1998,Group F,United States,Yugoslavia,0-1,,"Stade de la Beaujoire, Nantes",,
15,15 June 1998,Group G,Romania,Colombia,1-0,,"Stade Gerland, Lyon",,
16,15 June 1998,Group G,England,Tunisia,2-0,,"Stade Vélodrome, Marseille",,
31,22 June 1998,Group G,Colombia,Tunisia,1-0,,"Stade de la Mosson, Montpellier",,
32,22 June 1998,Group G,Romania,England,2-1,,"Stade de Toulouse, Toulouse",,
45,26 June 1998,Group G,Romania,Tunisia,1-1,,"Stade de France, Saint-Denis",,
46,26 June 1998,Group G,Colombia,England,0-2,,"Stade Félix Bollaert, Lens",,
11,14 June 1998,Group H,Jamaica,Croatia,1-3,,"Stade Félix Bollaert, Lens",,
13,14 June 1998,Group H,Argentina,Japan,1-0,,"Stade de Toulouse, Toulouse",,
27,20 June 1998,Group H,Japan,Croatia,0-1,,"Stade de la Beaujoire, Nantes",,
28,21 June 1998,Group H,Argentina,Jamaica,5-0,,"Parc des Princes, Paris",,
47,26 June 1998,Group H,Japan,Jamaica,1-2,,"Stade Gerland, Lyon",,
48,26 June 1998,Group H,Argentina,Croatia,1-0,,"Parc Lescure, Bordeaux",,
49,15 June 2002,Round of 16,Germany,Paraguay,1-0,,"Jeju World Cup Stadium, Jeju",,
50,15 June 2002,Round of 16,Denmark,England,0-3,,"Niigata Stadium, Niigata",,
51,16 June 2002,Round of 16,Sweden,Senegal,1-2 a.e.t. (1-1),(1-1),"Ōita Stadium, Ōita",,
52,16 June 2002,Round of 16,Spain,Ireland,3-2 pen. 1-1 a.e.t. (1-1),(1-1),"Suwon World Cup Stadium, Suwon",,
53,17 June 2002,Round of 16,Mexico,United States,0-2,,"Jeonju World Cup Stadium, Jeonju",,
54,17 June 2002,Round of 16,Brazil,Belgium,2-0,,"Kobe Wing Stadium, Kobe",,
55,18 June 2002,Round of 16,Japan,Turkey,0-1,,"Miyagi Stadium, Miyagi",,
56,18 June 2002,Round of 16,South Korea,Italy,2-1 a.e.t. (1-1),(1-1),"Daejeon World Cup Stadium, Daejeon",,
57,21 June 2002,Quarter finals,England,Brazil,1-2,,"Shizuoka Stadium, Shizuoka",,
58,21 June 2002,Quarter finals,Germany,United States,1-0,,"Munsu Cup Stadium, Ulsan",,
59,22 June 2002,Quarter finals,Spain,South Korea,3-5 pen. 0-0 a.e.t. (0-0),(0-0),"Gwangju World Cup Stadium, Gwangju",,
60,22 June 2002,Quarter finals,Senegal,Turkey,0-1 a.e.t. (0-0),(0-0),"Nagai Stadium, Osaka",,
61,25 June 2002,Semi finals,Germany,South Korea,1-0,,"Seoul World Cup Stadium, Seoul",,
62,26 June 2002,Semi finals,Brazil,Turkey,1-0,,"Saitama Stadium, Saitama",,
63,29 June 2002,Third place play off,South Korea,Turkey,2-3,,"Daegu World Cup Stadium, Daegu",,
64,30 June 2002,Final,Germany,Brazil,0-2,,"International Stadium Yokohama, Yokohama",,
1,31 May 2002,Group A,France,Senegal,0-1,,"Seoul World Cup Stadium, Seoul",,
3,1 June 2002,Group A,Uruguay,Denmark,1-2,,"Munsu Cup Stadium, Ulsan",,
18,6 June 2002,Group A,France,Uruguay,0-0,,"Asiad Main Stadium, Busan",,
19,6 June 2002,Group A,Denmark,Senegal,1-1,,"Daegu World Cup Stadium, Daegu",,
33,11 June 2002,Group A,Denmark,France,2-0,,"Incheon Munhak Stadium, Incheon",,
34,11 June 2002,Group A,Senegal,Uruguay,3-3,,"Suwon World Cup Stadium, Suwon",,
6,2 June 2002,Group B,Paraguay,South Africa,2-2,,"Asiad Main Stadium, Busan",,
8,2 June 2002,Group B,Spain,Slovenia,3-1,,"Gwangju World Cup Stadium, Gwangju",,
22,7 June 2002,Group B,Spain,Paraguay,3-1,,"Jeonju World Cup Stadium, Jeonju",,
24,8 June 2002,Group B,South Africa,Slovenia,1-0,,"Daegu World Cup Stadium, Daegu",,
39,12 June 2002,Group B,South Africa,Spain,2-3,,"Daejeon World Cup Stadium, Daejeon",,
40,12 June 2002,Group B,Slovenia,Paraguay,1-3,,"Jeju World Cup Stadium, Jeju",,
10,3 June 2002,Group C,Brazil,Turkey,2-1,,"Munsu Cup Stadium, Ulsan",,
12,4 June 2002,Group C,China,Costa Rica,0-2,,"Gwangju World Cup Stadium, Gwangju",,
26,8 June 2002,Group C,Brazil,China,4-0,,"Jeju World Cup Stadium, Jeju",,
28,9 June 2002,Group C,Costa Rica,Turkey,1-1,,"Incheon Munhak Stadium, Incheon",,
41,13 June 2002,Group C,Costa Rica,Brazil,2-5,,"Suwon World Cup Stadium, Suwon",,
42,13 June 2002,Group C,Turkey,China,3-0,,"Seoul World Cup Stadium, Seoul",,
14,4 June 2002,Group D,South Korea,Poland,2-0,,"Asiad Main Stadium, Busan",,
16,5 June 2002,Group D,United States,Portugal,3-2,,"Suwon World Cup Stadium, Suwon",,
30,10 June 2002,Group D,South Korea,United States,1-1,,"Daegu World Cup Stadium, Daegu",,
32,10 June 2002,Group D,Portugal,Poland,4-0,,"Jeonju World Cup Stadium, Jeonju",,
47,14 June 2002,Group D,Portugal,South Korea,0-1,,"Incheon Munhak Stadium, Incheon",,
48,14 June 2002,Group D,Poland,United States,3-1,,"Daejeon World Cup Stadium, Daejeon",,
2,1 June 2002,Group E,Ireland,Cameroon,1-1,,"Niigata Stadium, Niigata",,
4,1 June 2002,Group E,Germany,Saudi Arabia,8-0,,"Sapporo Dome, Sapporo",,
17,5 June 2002,Group E,Germany,Ireland,1-1,,"Kashima Soccer Stadium, Ibaraki",,
19,6 June 2002,Group E,Cameroon,Saudi Arabia,1-0,,"Saitama Stadium, Saitama",,
35,11 June 2002,Group E,Cameroon,Germany,0-2,,"Shizuoka Stadium, Shizuoka",,
36,11 June 2002,Group E,Saudi Arabia,Ireland,0-3,,"International Stadium Yokohama, Yokohama",,
5,2 June 2002,Group F,England,Sweden,1-1,,"Saitama Stadium, Saitama",,
7,2 June 2002,Group F,Argentina,Nigeria,1-0,,"Kashima Soccer Stadium, Ibaraki",,
21,7 June 2002,Group F,Sweden,Nigeria,2-1,,"Kobe Wing Stadium, Kobe",,
23,7 June 2002,Group F,Argentina,England,0-1,,"Sapporo Dome, Sapporo",,
37,12 June 2002,Group F,Sweden,Argentina,1-1,,"Miyagi Stadium, Miyagi",,
38,12 June 2002,Group F,Nigeria,England,0-0,,"Nagai Stadium, Osaka",,
9,3 June 2002,Group G,Croatia,Mexico,0-1,,"Niigata Stadium, Niigata",,
11,3 June 2002,Group G,Italy,Ecuador,2-0,,"Sapporo Dome, Sapporo",,
25,8 June 2002,Group G,Italy,Croatia,1-2,,"Kashima Soccer Stadium, Ibaraki",,
27,9 June 2002,Group G,Mexico,Ecuador,2-1,,"Miyagi Stadium, Miyagi",,
43,13 June 2002,Group G,Mexico,Italy,1-1,,"Ōita Stadium, Ōita",,
44,13 June 2002,Group G,Ecuador,Croatia,1-0,,"International Stadium Yokohama, Yokohama",,
13,4 June 2002,Group H,Japan,Belgium,2-2,,"Saitama Stadium, Saitama",,
15,5 June 2002,Group H,Russia,Tunisia,2-0,,"Kobe Wing Stadium, Kobe",,
29,9 June 2002,Group H,Japan,Russia,1-0,,"International Stadium Yokohama, Yokohama",,
31,10 June 2002,Group H,Tunisia,Belgium,1-1,,"Ōita Stadium, Ōita",,
45,14 June 2002,Group H,Tunisia,Japan,0-2,,"Nagai Stadium, Osaka",,
46,14 June 2002,Group H,Belgium,Russia,3-2,,"Shizuoka Stadium, Shizuoka",,
49,Sat Jun/24 2006,Round of 16,Germany,Sweden,2-0 (2-0),(2-0),"Allianz Arena, München",,
50,Sat Jun/24 2006,Round of 16,Argentina,Mexico,"2-1 a.e.t. (1-1, 1-1)","(1-1, 1-1)","Zentralstadion, Leipzig",,
51,Sun Jun/25 2006,Round of 16,England,Ecuador,1-0 (0-0),(0-0),"Gottlieb-Daimler-Stadion, Stuttgart",,
52,Sun Jun/25 2006,Round of 16,Portugal,Netherlands,1-0 (1-0),(1-0),"Frankenstadion, Nürnberg",,
53,Mon Jun/26 2006,Round of 16,Italy,Australia,1-0 (0-0),(0-0),"Fritz-Walter-Stadion, Kaiserslautern",,
54,Mon Jun/26 2006,Round of 16,Switzerland,Ukraine,0-3 pen. 0-0 a.e.t. (0-0),(0-0),"RheinEnergieStadion, Köln",,
55,Tue Jun/27 2006,Round of 16,Brazil,Ghana,3-0 (2-0),(2-0),"Signal Iduna Park, Dortmund",,
56,Tue Jun/27 2006,Round of 16,Spain,France,1-3 (1-1),(1-1),"AWD-Arena, Hannover",,
57,Fri Jun/30 2006,Quarterfinals,Germany,Argentina,"4-2 pen. 1-1 a.e.t. (1-1, 0-0)","(1-1, 0-0)","Olympiastadion, Berlin",,
58,Fri Jun/30 2006,Quarterfinals,Italy,Ukraine,3-0 (1-0),(1-0),"AOL Arena, Hamburg",,
59,Sat Jul/1 2006,Quarterfinals,England,Portugal,1-3 pen. 0-0 a.e.t. (0-0),(0-0),"Veltins-Arena, Gelsenkirchen",,
60,Sat Jul/1 2006,Quarterfinals,Brazil,France,0-1 (0-0),(0-0),"Commerzbank-Arena, Frankfurt",,
61,Tue Jul/4 2006,Semifinals,Germany,Italy,0-2 a.e.t. (0-0),(0-0),"Signal Iduna Park, Dortmund", -,Grosso 119' Del Piero 120+1'
62,Wed Jul/5 2006,Semifinals,Portugal,France,0-1 (0-1),(0-1),"Allianz Arena, München", -,Zidane 33' (pen.)
63,Sat Jul/8 2006,Third place play off,Germany,Portugal,3-1 (0-0),(0-0),"Gottlieb-Daimler-Stadion, Stuttgart"," Schweinsteiger 56', 78' Petit 60' (o.g.)",Nuno Gomes 88'
