No Partido,Fecha y Hora,Match,Local,Visitante,Resultado,Marcador No Definitivo,Estadio,Goles Local,Goles Visitante
64,Sun Jul/9 2006,Final,Italy,France,"5-3 pen. 1-1 a.e.t. (1-1, 1-1)","(1-1, 1-1)","Olympiastadion, Berlin", Materazzi 19',Zidane 7' (pen.)
1,Fri Jun/9 2006,Group A,Germany,Costa Rica,4-2 (2-1),(2-1),"Allianz Arena, München",,
2,Fri Jun/9 2006,Group A,Poland,Ecuador,0-2 (0-1),(0-1),"Veltins-Arena, Gelsenkirchen",,
17,Wed Jun/14 2006,Group A,Germany,Poland,1-0 (0-0),(0-0),"Signal Iduna Park, Dortmund",,
18,Thu Jun/15 2006,Group A,Ecuador,Costa Rica,3-0 (1-0),(1-0),"AOL Arena, Hamburg",,
33,Tue Jun/20 2006,Group A,Ecuador,Germany,0-3 (0-2),(0-2),"Olympiastadion, Berlin",,
34,Tue Jun/20 2006,Group A,Costa Rica,Poland,1-2 (1-1),(1-1),"AWD-Arena, Hannover",,
3,Sat Jun/10 2006,Group B,England,Paraguay,1-0 (1-0),(1-0),"Commerzbank-Arena, Frankfurt",,
4,Sat Jun/10 2006,Group B,Trinidad and,Sweden,0-0,,"Signal Iduna Park, Dortmund",,
19,Thu Jun/15 2006,Group B,England,and Tobago,2-0 (0-0),(0-0),"Frankenstadion, Nürnberg",,
20,Thu Jun/15 2006,Group B,Sweden,Paraguay,1-0 (0-0),(0-0),"Olympiastadion, Berlin",,
35,Tue Jun/20 2006,Group B,Sweden,England,2-2 (0-1),(0-1),"RheinEnergieStadion, Köln",,
36,Tue Jun/20 2006,Group B,Paraguay,and Tobago,2-0 (1-0),(1-0),"Fritz-Walter-Stadion, Kaiserslautern",,
5,Sat Jun/10 2006,Group C,Error Error,Error Error,2-1 (2-0),(2-0),"AOL Arena, Hamburg",,
6,Sun Jun/11 2006,Group C,Serbia and,Netherlands,0-1 (0-1),(0-1),"Zentralstadion, Leipzig",,
21,Fri Jun/16 2006,Group C,Argentina,and Montenegro,6-0 (3-0),(3-0),"Veltins-Arena, Gelsenkirchen",,
22,Fri Jun/16 2006,Group C,Error Error,Error Error,2-1 (2-1),(2-1),"Gottlieb-Daimler-Stadion, Stuttgart",,
37,Wed Jun/21 2006,Group C,Netherlands,Argentina,0-0,,"Commerzbank-Arena, Frankfurt",,
38,Wed Jun/21 2006,Group C,Serbia and,and Montenegro,3-2 (1-2),(1-2),"Allianz Arena, München",,
7,Sun Jun/11 2006,Group D,Mexico,Iran,3-1 (1-1),(1-1),"Frankenstadion, Nürnberg",,
8,Sun Jun/11 2006,Group D,Angola,Portugal,0-1 (0-1),(0-1),"RheinEnergieStadion, Köln",,
23,Fri Jun/16 2006,Group D,Mexico,Angola,0-0,,"AWD-Arena, Hannover",,
24,Sat Jun/17 2006,Group D,Portugal,Iran,2-0 (0-0),(0-0),"Commerzbank-Arena, Frankfurt",,
39,Wed Jun/21 2006,Group D,Portugal,Mexico,2-1 (2-1),(2-1),"Veltins-Arena, Gelsenkirchen",,
40,Wed Jun/21 2006,Group D,Iran,Angola,1-1 (0-0),(0-0),"Zentralstadion, Leipzig",,
9,Mon Jun/12 2006,Group E,Italy,Ghana,2-0 (1-0),(1-0),"AWD-Arena, Hannover",,
10,Mon Jun/12 2006,Group E,United States,Czech Republic,0-3 (0-2),(0-2),"Veltins-Arena, Gelsenkirchen",,
25,Sat Jun/17 2006,Group E,Italy,United States,1-1 (1-1),(1-1),"Fritz-Walter-Stadion, Kaiserslautern",,
26,Sat Jun/17 2006,Group E,Czech Republic,Ghana,0-2 (0-1),(0-1),"RheinEnergieStadion, Köln",,
41,Thu Jun/22 2006,Group E,Czech Republic,Italy,0-2 (0-1),(0-1),"AOL Arena, Hamburg",,
42,Thu Jun/22 2006,Group E,Ghana,United States,2-1 (2-1),(2-1),"Frankenstadion, Nürnberg",,
11,Tue Jun/13 2006,Group F,Brazil,Croatia,1-0 (1-0),(1-0),"Olympiastadion, Berlin",,
12,Mon Jun/12 2006,Group F,Australia,Japan,3-1 (0-1),(0-1),"Fritz-Walter-Stadion, Kaiserslautern",,
27,Sun Jun/18 2006,Group F,Brazil,Australia,2-0 (0-0),(0-0),"Allianz Arena, München",,
28,Sun Jun/18 2006,Group F,Japan,Croatia,0-0,,"Frankenstadion, Nürnberg",,
43,Thu Jun/22 2006,Group F,Japan,Brazil,1-4 (1-1),(1-1),"Signal Iduna Park, Dortmund",,
44,Thu Jun/22 2006,Group F,Croatia,Australia,2-2 (1-1),(1-1),"Gottlieb-Daimler-Stadion, Stuttgart",,
13,Tue Jun/13 2006,Group G,France,Switzerland,0-0,,"Gottlieb-Daimler-Stadion, Stuttgart",,
14,Tue Jun/13 2006,Group G,South Korea,Togo,2-1 (0-1),(0-1),"Commerzbank-Arena, Frankfurt",,
29,Sun Jun/18 2006,Group G,France,South Korea,1-1 (1-0),(1-0),"Zentralstadion, Leipzig",,
30,Mon Jun/19 2006,Group G,Togo,Switzerland,0-2 (0-1),(0-1),"Signal Iduna Park, Dortmund",,
45,Fri Jun/23 2006,Group G,Togo,France,0-2 (0-0),(0-0),"RheinEnergieStadion, Köln",,
46,Fri Jun/23 2006,Group G,Switzerland,South Korea,2-0 (1-0),(1-0),"AWD-Arena, Hannover",,
15,Wed Jun/14 2006,Group H,Spain,Ukraine,4-0 (2-0),(2-0),"Zentralstadion, Leipzig",,
16,Wed Jun/14 2006,Group H,Tunisia,Saudi Arabia,2-2 (1-0),(1-0),"Allianz Arena, München",,
31,Mon Jun/19 2006,Group H,Spain,Tunisia,3-1 (0-1),(0-1),"Gottlieb-Daimler-Stadion, Stuttgart",,
32,Mon Jun/19 2006,Group H,Saudi Arabia,Ukraine,0-4 (0-2),(0-2),"AOL Arena, Hamburg",,
47,Fri Jun/23 2006,Group H,Saudi Arabia,Spain,0-1 (0-1),(0-1),"Fritz-Walter-Stadion, Kaiserslautern",,
48,Fri Jun/23 2006,Group H,Ukraine,Tunisia,1-0 (0-0),(0-0),"Olympiastadion, Berlin",,
49,Sat Jun/26 2010 16:00,Round of 16,Uruguay,South Korea,2-1,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
50,Sat Jun/26 2010 20:30,Round of 16,United States,Ghana,1-2 a.e.t. (1-1),(1-1),"Royal Bafokeng Stadium, Rustenburg",,
51,Sun Jun/27 2010 16:00,Round of 16,Germany,England,4-1,,"Free State Stadium, Bloemfontein",,
52,Sun Jun/27 2010 20:30,Round of 16,Argentina,Mexico,3-1,,"Soccer City, Johannesburg",,
53,Mon Jun/28 2010 16:00,Round of 16,Netherlands,Slovakia,2-1,,"Moses Mabhida Stadium, Durban",,
54,Mon Jun/28 2010 20:30,Round of 16,Brazil,Chile,3-0,,"Ellis Park Stadium, Johannesburg",,
55,Tue Jun/29 2010 16:00,Round of 16,Paraguay,Japan,5-3 pen. 0-0 a.e.t. (0-0),(0-0),"Loftus Versfeld Stadium, Pretoria",,
56,Tue Jun/29 2010 20:30,Round of 16,Spain,Portugal,1-0,,"Cape Town Stadium, Cape Town",,
57,Fri Jul/2 2010 16:00,Quarterfinals,Netherlands,Brazil,2-1,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
58,Fri Jul/2 2010 20:30,Quarterfinals,Uruguay,Ghana,4-2 pen. 1-1 a.e.t. (1-1),(1-1),"Soccer City, Johannesburg",,
59,Sat Jul/3 2010 16:00,Quarterfinals,Argentina,Germany,0-4,,"Cape Town Stadium, Cape Town",,
60,Sat Jul/3 2010 20:30,Quarterfinals,Paraguay,Spain,0-1,,"Ellis Park Stadium, Johannesburg",,
61,Tue Jul/6 2010 20:30,Semifinals,Uruguay,Netherlands,2-3,,"Cape Town Stadium, Cape Town",,
62,Wed Jul/7 2010 20:30,Semifinals,Germany,Spain,0-1,,"Moses Mabhida Stadium, Durban",,
63,Sat Jul/10 2010 20:30,Third place play off,Uruguay,Germany,2-3,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
64,Sun Jul/11 2010 20:30,Final,Netherlands,Spain,0-1 a.e.t. (0-0),(0-0),"Soccer City, Johannesburg",,
1,Fri Jun/11 2010 16:00,Group A,South Africa,Mexico,1-1,,"Soccer City, Johannesburg",,
2,Fri Jun/11 2010 20:30,Group A,Uruguay,France,0-0,,"Cape Town Stadium, Cape Town",,
17,Wed Jun/16 2010 20:30,Group A,South Africa,Uruguay,0-3,,"Loftus Versfeld Stadium, Pretoria",,
18,Thu Jun/17 2010 20:30,Group A,France,Mexico,0-2,,"Peter Mokaba Stadium, Polokwane",,
33,Tue Jun/22 2010 16:00,Group A,Mexico,Uruguay,0-1,,"Royal Bafokeng Stadium, Rustenburg",,
34,Tue Jun/22 2010 16:00,Group A,France,South Africa,1-2,,"Free State Stadium, Bloemfontein",,
4,Sat Jun/12 2010 13:30,Group B,South Korea,Greece,2-0,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
3,Sat Jun/12 2010 16:00,Group B,Argentina,Nigeria,1-0,,"Ellis Park Stadium, Johannesburg",,
20,Thu Jun/17 2010 13:30,Group B,Argentina,South Korea,4-1,,"Soccer City, Johannesburg",,
19,Thu Jun/17 2010 16:00,Group B,Greece,Nigeria,2-1,,"Free State Stadium, Bloemfontein",,
35,Tue Jun/22 2010 20:30,Group B,Nigeria,South Korea,2-2,,"Moses Mabhida Stadium, Durban",,
36,Tue Jun/22 2010 20:30,Group B,Greece,Argentina,0-2,,"Peter Mokaba Stadium, Polokwane",,
5,Sat Jun/12 2010 20:30,Group C,England,United States,1-1,,"Royal Bafokeng Stadium, Rustenburg",,
6,Sun Jun/13 2010 13:30,Group C,Algeria,Slovenia,0-1,,"Peter Mokaba Stadium, Polokwane",,
22,Fri Jun/18 2010 16:00,Group C,Slovenia,United States,2-2,,"Ellis Park Stadium, Johannesburg",,
23,Fri Jun/18 2010 20:30,Group C,England,Algeria,0-0,,"Cape Town Stadium, Cape Town",,
38,Wed Jun/23 2010 16:00,Group C,United States,Algeria,1-0,,"Loftus Versfeld Stadium, Pretoria",,
37,Wed Jun/23 2010 16:00,Group C,Slovenia,England,0-1,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
8,Sun Jun/13 2010 16:00,Group D,Serbia,Ghana,0-1,,"Loftus Versfeld Stadium, Pretoria",,
7,Sun Jun/13 2010 20:30,Group D,Germany,Australia,4-0,,"Moses Mabhida Stadium, Durban",,
21,Fri Jun/18 2010 13:30,Group D,Germany,Serbia,0-1,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
24,Sat Jun/19 2010 16:00,Group D,Ghana,Australia,1-1,,"Royal Bafokeng Stadium, Rustenburg",,
40,Wed Jun/23 2010 20:30,Group D,Australia,Serbia,2-1,,"Mbombela Stadium, Nelspruit",,
39,Wed Jun/23 2010 20:30,Group D,Ghana,Germany,0-1,,"Soccer City, Johannesburg",,
9,Mon Jun/14 2010 13:30,Group E,Netherlands,Denmark,2-0,,"Soccer City, Johannesburg",,
10,Mon Jun/14 2010 16:00,Group E,Japan,Cameroon,1-0,,"Free State Stadium, Bloemfontein",,
25,Sat Jun/19 2010 13:30,Group E,Netherlands,Japan,1-0,,"Moses Mabhida Stadium, Durban",,
26,Sat Jun/19 2010 20:30,Group E,Cameroon,Denmark,1-2,,"Loftus Versfeld Stadium, Pretoria",,
43,Thu Jun/24 2010 20:30,Group E,Denmark,Japan,1-3,,"Royal Bafokeng Stadium, Rustenburg",,
44,Thu Jun/24 2010 20:30,Group E,Cameroon,Netherlands,1-2,,"Cape Town Stadium, Cape Town",,
11,Mon Jun/14 2010 20:30,Group F,Italy,Paraguay,1-1,,"Cape Town Stadium, Cape Town",,
12,Tue Jun/15 2010 13:30,Group F,New Zealand,Slovakia,1-1,,"Royal Bafokeng Stadium, Rustenburg",,
27,Sun Jun/20 2010 13:30,Group F,Slovakia,Paraguay,0-2,,"Free State Stadium, Bloemfontein",,
28,Sun Jun/20 2010 16:00,Group F,Italy,New Zealand,1-1,,"Mbombela Stadium, Nelspruit",,
41,Thu Jun/24 2010 16:00,Group F,Slovakia,Italy,3-2,,"Ellis Park Stadium, Johannesburg",,
42,Thu Jun/24 2010 16:00,Group F,Paraguay,New Zealand,0-0,,"Peter Mokaba Stadium, Polokwane",,
13,Tue Jun/15 2010 16:00,Group G,Error Error,Error Error,0-0,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
14,Tue Jun/15 2010 20:30,Group G,Brazil,North Korea,2-1,,"Ellis Park Stadium, Johannesburg",,
29,Sun Jun/20 2010 20:30,Group G,Error Error,Error Error,3-1,,"Soccer City, Johannesburg",,
30,Mon Jun/21 2010 13:30,Group G,Portugal,North Korea,7-0,,"Cape Town Stadium, Cape Town",,
45,Fri Jun/25 2010 16:00,Group G,Portugal,Brazil,0-0,,"Moses Mabhida Stadium, Durban",,
46,Fri Jun/25 2010 16:00,Group G,North Korea,North Korea,0-3,,"Mbombela Stadium, Nelspruit",,
15,Wed Jun/16 2010 13:30,Group H,Honduras,Chile,0-1,,"Mbombela Stadium, Nelspruit",,
16,Wed Jun/16 2010 16:00,Group H,Spain,Switzerland,0-1,,"Moses Mabhida Stadium, Durban",,
31,Mon Jun/21 2010 16:00,Group H,Chile,Switzerland,1-0,,"Nelson Mandela Bay Stadium, Port Elizabeth",,
32,Mon Jun/21 2010 20:30,Group H,Spain,Honduras,2-0,,"Ellis Park Stadium, Johannesburg",,
47,Fri Jun/25 2010 20:30,Group H,Chile,Spain,1-2,,"Loftus Versfeld Stadium, Pretoria",,
48,Fri Jun/25 2010 20:30,Group H,Switzerland,Honduras,0-0,,"Free State Stadium, Bloemfontein",,
49,Sat Jun/28 2014 13:00,Round of 16,Brazil,Chile,"3-2 pen. 1-1 a.e.t. (1-1, 1-1)","(1-1, 1-1)","Estádio Mineirão, Belo Horizonte (UTC-3)  # 1A - 2B",David Luiz 18',Alexis Sánchez 32'
50,Sat Jun/28 2014 17:00,Round of 16,Colombia,Uruguay,2-0 (1-0),(1-0),"Estádio do Maracanã, Rio de Janeiro (UTC-3)   # 1C - 2D","James Rodríguez 28', 50'",
51,Sun Jun/29 2014 13:00,Round of 16,Netherlands,Mexico,2-1 (0-0),(0-0),"Estádio Castelão, Fortaleza (UTC-3)        # 1B - 2A",Wesley Sneijder 88' Klaas Jan Huntelaar 90' (pen),Giovani dos Santos 48'
52,Sun Jun/29 2014 17:00,Round of 16,Costa Rica,Greece,"5-3 pen. 1-1 a.e.t. (1-1, 0-0)","(1-1, 0-0)","Arena Pernambuco, Recife (UTC-3)     # 1D - 2C",Bryan Ruiz 52',Socratis Papastathopoulos 90'
53,Mon Jun/30 2014 13:00,Round of 16,France,Nigeria,2-0 (0-0),(0-0),"Estádio Nacional Mané Garrincha, Brasília (UTC-3)     # 1E - 2F",Paul Pogba 79' Joseph Yobo 90+2' (o.g.),
54,Mon Jun/30 2014 17:00,Round of 16,Germany,Algeria,"2-1 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Estádio Beira-Rio, Porto Alegre (UTC-3)    # 1G - 2H",André Schürrle 92' Mesut Özil 120',Abdelmoumene Djabou 121'
55,Tue Jul/1 2014 13:00,Round of 16,Argentina,Switzerland,"1-0 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Arena de São Paulo, São Paulo    # 1F - 2E",Ángel di María 118',
56,Tue Jul/1 2014 17:00,Round of 16,Belgium,United States,"2-1 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Arena Fonte Nova, Salvador     # 1H - 2G",Kevin De Bruyne 93' Romelu Lukaku 105',Julian Green 107'
57,Fri Jul/4 2014 17:00,Quarter finals,Brazil,Colombia,2-1 (1-0),(1-0),"Estádio Castelão, Fortaleza    # W49 - W50",Thiago Silva 7' David Luiz 69',Rodríguez 80' (pen.)
58,Fri Jul/4 2014 13:00,Quarter finals,France,Germany,0-1 (0-1),(0-1),"Estádio do Maracanã, Rio de Janeiro (UTC-3)   # W53 - W54",-,Mats Hummels 13'
59,Sat Jul/5 2014 17:00,Quarter finals,Netherlands,Costa Rica,"4-3 pen. 0-0 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Arena Fonte Nova, Salvador (UTC-3)    # W51 - W52",,
60,Sat Jul/5 2014 13:00,Quarter finals,Argentina,Belgium,1-0 (1-0),(1-0),"Estádio Nacional Mané Garrincha, Brasília (UTC-3)    # W55 - W56",Gonzalo Higuaín 8',
61,Tue Jul/8 2014 17:00,Semi finals,Brazil,Germany,1-7 (0-5),(0-5),"Estádio Mineirão, Belo Horizonte (UTC-3)   # W57 - W58",Oscar 90',"Thomas Müller 11' Miroslav Klose 23' Toni Kroos 24', 26' Sami Khedira 29' Andre Schürrle 69', 79'"
62,Wed Jul/9 2014 17:00,Semi finals,Netherlands,Argentina,"2-4 pen. 0-0 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Arena de São Paulo, São Paulo (UTC-3)    # W59 - W69",,
63,Sat Jul/12 2014 17:00,Semi finals,Brazil,Netherlands,0-3 (0-2),(0-2),"Estádio Nacional Mané Garrincha, Brasília (UTC-3)   # L61 - L62",-,Robin Van Persie 3' (pen.) Daley Blind 17' Georginio Wijnaldum 90+1'
64,Sun Jul/13 2014 16:00,Final,Germany,Argentina,"1-0 a.e.t. (0-0, 0-0)","(0-0, 0-0)","Estádio do Maracanã, Rio de Janeiro (UTC-3)   # W61 - W62",Mario Götze 113',
1,Thu Jun/12 2014 17:00,Group A,Brazil,Croatia,3-1 (1-1),(1-1),"Arena de São Paulo, São Paulo (UTC-3)","Neymar 29', 71' (pen.) Oscar 90+1'",Marcelo 11' (o.g.)
2,Fri Jun/13 2014 13:00,Group A,Mexico,Cameroon,1-0 (0-0),(0-0),"Estádio das Dunas, Natal (UTC-3)",Oribe Peralta 61',
17,Tue Jun/17 2014 16:00,Group A,Brazil,Mexico,0-0,,"Estádio Castelão, Fortaleza (UTC-3)",,
18,Wed Jun/18 2014 18:00,Group A,Cameroon,Croatia,0-4,,"Arena Amazônia, Manaus (UTC-4)",-,"Ivica Olić 11' Ivan Perišić 48' Mario Mandžukić 61', 73'"
33,Mon Jun/23 2014 17:00,Group A,Cameroon,Brazil,1-4,,"Estádio Nacional Mané Garrincha, Brasília (UTC-3)",Joel Matip 26',"Neymar 17', 35' Fred 49' Fernandinho 84'"
34,Mon Jun/23 2014 17:00,Group A,Croatia,Mexico,1-3,,"Arena Pernambuco, Recife (UTC-3)",Ivan Perišić 87',Rafael Márquez 72' Andres Guardado 75' Javier Hernández 82'
3,Fri Jun/13 2014 16:00,Group B,Spain,Netherlands,1-5 (1-1),(1-1),"Arena Fonte Nova, Salvador (UTC-3)",Xabi Alonso 27' (pen.),"Robin Van Persie  44', 72' Arjen Robben 53', 80' Stefan De Vrij 65'"
4,Fri Jun/13 2014 18:00,Group B,Chile,Australia,3-1 (2-1),(2-1),"Arena Pantanal, Cuiabá (UTC-4)",Alexis Sánchez 12' Jorge Valdívia 14' Jean Beausejour 90+2',Cahill 35'
19,Wed Jun/18 2014 16:00,Group B,Spain,Chile,0-2,,"Estádio do Maracanã, Rio de Janeiro (UTC-3)",-,Eduardo Vargas 20' Charles Aránguiz 43'
20,Wed Jun/18 2014 13:00,Group B,Australia,Netherlands,2-3,,"Estádio Beira-Rio, Porto Alegre (UTC-3)",Tim Cahill 21' Mile Jedinak 54' (pen.),Arjen Robben 20' Robin Van Persie 58' Memphis Depay 68'
35,Mon Jun/23 2014 13:00,Group B,Australia,Spain,0-3,,"Arena da Baixada, Curitiba (UTC-3)",-,David Villa 36' Fernando Torres 69' Juan Mata 82'
36,Mon Jun/23 2014 13:00,Group B,Netherlands,Chile,2-0,,"Arena de São Paulo, São Paulo (UTC-3)",Leroy Fer 77' Memphis Depay 90+2',
5,Sat Jun/14 2014 13:00,Group C,Colombia,Greece,3-0,,"Estádio Mineirão, Belo Horizonte (UTC-3)",Pablo Armero 5' Teofilo Gutiérrez 58' James Rodríguez 90+3',
6,Sat Jun/14 2014 22:00,Group C,Error Error,Error Error,2-1,,"Arena Pernambuco, Recife (UTC-3)",Wilfried Bony 64' Gervinho 66',Keisuke Honda 16'
21,Thu Jun/19 2014 13:00,Group C,Error Error,Error Error,2-1,,"Estádio Nacional Mané Garrincha, Brasília (UTC-3)","James Rodríguez 64', Juan Quintero 70'",Gervinho 73'
22,Thu Jun/19 2014 19:00,Group C,Japan,Greece,0-0,,"Estádio das Dunas, Natal (UTC-3)",,
37,Tue Jun/24 2014 16:00,Group C,Japan,Colombia,1-4,,"Arena Pantanal, Cuiabá (UTC-4)",Shinji Okazaki 45+1',"Juan Cuadrado 17' (pen.) Jackson Martínez 55', 82' James Rodríguez 90'"
38,Tue Jun/24 2014 17:00,Group C,Error Error,Error Error,2-1,,"Estádio Castelão, Fortaleza (UTC-3)",Andreas Samaris 42' Georgios Samaras 90+3' (pen.),Wilfried Bony 74'
7,Sat Jun/14 2014 16:00,Group D,Uruguay,Costa Rica,1-3,,"Estádio Castelão, Fortaleza (UTC-3)",Edinson Cavani 24' (pen.),Joel Campbell 54' Oscar Duarte 57' Marcos Ureña 84'
8,Sat Jun/14 2014 18:00,Group D,England,Italy,1-2,,"Arena Amazônia, Manaus (UTC-4)",Daniel Sturridge 37',Claudio Marchisio 35' Mario Balotelli 50'
23,Thu Jun/19 2014 16:00,Group D,Uruguay,England,2-1,,"Arena de São Paulo, São Paulo (UTC-3)","Luis Suárez 39', 85'",Wayne Rooney 75'
24,Fri Jun/20 2014 13:00,Group D,Italy,Costa Rica,0-1,,"Arena Pernambuco, Recife (UTC-3)",-,Bryan Ruiz 44'
39,Tue Jun/24 2014 13:00,Group D,Italy,Uruguay,0-1,,"Estádio das Dunas, Natal (UTC-3)",-,Diego Godín 81'
40,Tue Jun/24 2014 13:00,Group D,Costa Rica,England,0-0,,"Estádio Mineirão, Belo Horizonte (UTC-3)",,
9,Sun Jun/15 2014 13:00,Group E,Switzerland,Ecuador,2-1,,"Estádio Nacional Mané Garrincha, Brasília (UTC-3)",Admir Mehmedi 48' Haris Seferović 90+3',Enner Valencia 22'
10,Sun Jun/15 2014 16:00,Group E,France,Honduras,3-0,,"Estádio Beira-Rio, Porto Alegre (UTC-3)","Noel Valladares 48' (o.g.) Karim Benzema 45' (pen.), 72'",
25,Fri Jun/20 2014 16:00,Group E,Switzerland,France,2-5,,"Arena Fonte Nova, Salvador (UTC-3)",Blerim Džemaili 81' Granit Xhaka 87',Olivier Giroud 17' Blaise Matuidi 18' Mathieu Valbuena 40' Karim Benzema 67' Moussa Sissoko 73'
26,Fri Jun/20 2014 19:00,Group E,Honduras,Ecuador,1-2,,"Arena da Baixada, Curitiba (UTC-3)",Carlo Costly 31',"Enner Valencia 34', 65'"
41,Wed Jun/25 2014 16:00,Group E,Honduras,Switzerland,0-3,,"Arena Amazônia, Manaus (UTC-4)",-,"Xherdan Shaqiri 6', 31', 71'"
42,Wed Jun/25 2014 17:00,Group E,Ecuador,France,0-0,,"Estádio do Maracanã, Rio de Janeiro (UTC-3)",,
11,Sun Jun/15 2014 19:00,Group F,Error Error,Error Error,2-1,,"Estádio do Maracanã, Rio de Janeiro (UTC-3)",Sead Kolašinac 3' (o.g.) Lionel Messi 65',Vedad Ibišević 85'
12,Mon Jun/16 2014 16:00,Group F,Iran,Nigeria,0-0,,"Arena da Baixada, Curitiba (UTC-3)",,
27,Sat Jun/21 2014 13:00,Group F,Argentina,Iran,1-0,,"Estádio Mineirão, Belo Horizonte (UTC-3)",Lionel Messi 90',
28,Sat Jun/21 2014 18:00,Group F,Error Error,Error Error,1-0,,"Arena Pantanal, Cuiabá (UTC-4)",Peter Odemwingie 29',
43,Wed Jun/25 2014 13:00,Group F,Nigeria,Argentina,2-3,,"Estádio Beira-Rio, Porto Alegre (UTC-3)","Ahmed Musa 4', 47'","Lionel Messi 3', 45+1' Marcos Rojo 50'"
44,Wed Jun/25 2014 13:00,Group F,Error Error,Error Error,3-1,,"Arena Fonte Nova, Salvador (UTC-3)",Edin Džeko 23' Miralem Pjanić 59' Avdija Vršajević 83',Reza Ghoochannejhad 82'
13,Mon Jun/16 2014 13:00,Group G,Germany,Portugal,4-0,,"Arena Fonte Nova, Salvador (UTC-3)","Thomas Müller 12' (pen.), 45+1', 78', Mats Hummels 32'",
14,Mon Jun/16 2014 19:00,Group G,Ghana,United States,1-2,,"Estádio das Dunas, Natal (UTC-3)",André Ayew 82',"Clint Dempsey 1', John Brooks 86'"
29,Sat Jun/21 2014 16:00,Group G,Germany,Ghana,2-2,,"Estádio Castelão, Fortaleza (UTC-3)",Mario Götze 51' Miroslav Klose 71',André Ayew  54' Asamoah Gyan 63'
30,Sun Jun/22 2014 18:00,Group G,United States,Portugal,2-2,,"Arena Amazônia, Manaus (UTC-4)","Jermaine Jones 64', Clint Dempsey 81'","Nani 5', Varela 90+5'"
45,Thu Jun/26 2014 13:00,Group G,United States,Germany,0-1,,"Arena Pernambuco, Recife (UTC-3)",-,Thomas Müller 55'
46,Thu Jun/26 2014 13:00,Group G,Portugal,Ghana,2-1,,"Estádio Nacional Mané Garrincha, Brasília (UTC-3)",John Boye 31' (o.g.) Cristiano Ronaldo 80',Asamoah Gyan 57'
